	year	author	title	filename code	api code	lang
46	1914	udgivet af Den Internasjonale bibelstudieforening	Norsk daggry-sangbog	2011051212004	2011051212004	nob
79	1925	Støylen, Bernt	Nynorsk salmebok : for kyrkja og heim og møte	2010102606030	2010102606030	nno
84	1931	Luther, Martin	Luthers lille katekisme med bibelord og salmevers	2009013000065	2009013000065	nob
87	1914	Jansen, Henrik	Bergen 1814-1914 : digte	2012022212004	2012022212004	nob
91	1926	Støylen, Bernt	Utgreiding um nynorsk salmebok	2008022704011	2008022704011	nno
96	1912	Lindeman, Ludv. M. (Ludvig Mathias)	Melodier til Brorsons Svanesang : for piano eller orgel : med underlagt tekst	2011121410001	2011121410001	nob
97	1922	Lindeman, Ludv. M. (Ludvig Mathias)	Koralbog : indeholdende de i Landstads salmebog forekommende melodier	2011060804031	2011060804031	nob
111	1943	Welhaven, J.S. (Johan Sebastian)	Samlede digterverker. B. 2	2008041500052	2008041500052	nob
112	1921	Welhaven, J.S. (Johan Sebastian)	Samlede digterverker. 3 : [Halvhundrede Digte]	2007092102002	2007092102002	nob
113	1943	Welhaven, J.S. (Johan Sebastian)	Samlede digterverker. B. 1	2008041500060	2008041500060	nob
114	1943	Welhaven, J.S. (Johan Sebastian)	Samlede digterverker. B. 3	2008042104034	2008042104034	nob
115	1944	Welhaven, J.S. (Johan Sebastian)	Norges demring : og andre dikt	2012032024065	2012032024065	nob
118	1907	Welhaven, J.S. (Johan Sebastian)	Samlede Digterverker. B. 4	2010061706071	2010061706071	nob
121	1907	Hurum, Olav	Dvergmaal : dikt	2008040200033	2008040200033	nob
124	1942	Thesen, Rolv	Mennesket og maktene : Olav Duuns dikting i vokster og fullending	2007011701030	2007011701030	nob
129	1933	Klem, Wilh.	Utvalgte dikt : til skolebruk	2006082800111	2006082800111	nob
132	1912	Sneve, O.S.	Samlede Sange og Digte	2013012108014	2013012108014	nob
143	1917	Hovden, Anders	Paa fallreipe : dikt	2006120501131	2006120501131	nno
144	1959	Hovden, Anders	Dikt i utval	2010111006026	2010111006026	nno
145	1938	Hovden, Anders	Fagnafolk : dikt	2012111406067	2012111406067	nno
146	1959	Hovden, Anders	Dikt i utval	2012012308310	2012012308310	nno
149	1941	Hovden, Anders	Kornmo : dikt	2008041401006	2008041401006	nno
150	1909	Hovden, Anders	Utpaa djupi og andre dikt	2006120101012	2006120101012	nno
151	1905	Hovden, Anders	Salme og Song	2008040201033	2008040201033	nno
153	1916	Berven, J.A.	Reisebreve og Digte	2008082104036	2008082104036	nob
159	1909	Holm, Conrad Lauritz	Heimlokk : dikt	2008040800036	2008040800036	nob
168	1928	Lie, Erik	Erindringer fra et dikterhjem	2006120401055	2006120401055	nob
170	1922	Hiorth-Schøyen, Rolf	Høk og due : nye digte	2011071506014	2011071506014	nob
173	1902	Sibbern, Georg	Efterladte Digte	2011102524009	2011102524009	nob
175	1907	Krag, Vilhelm	Sangen om Florens : Drama paa Vers i fem Akter	2008040200103	2008040200103	nob
176	1930	Krag, Vilhelm	Digte	2008041400023	2008041400023	nob
177	1911	Krag, Vilhelm	Fra det blaa Bryggerhus : af en Digters Optegnelser	2012100907178	2012100907178	nob
181	1932	Nordeide, Søren	Uppsedingsspursmål i Bjørnsons diktverk	2006121301001	2006121301001	nno
198	1920	Lie, Jonas	Samlede Digterverker. 6 : Otte Fortællinger ; Stemninger ; Kommandørens Døttre	2010070205095	2010070205095	nob
199	1920	Lie, Jonas	"Samlede Digterverker. 1 : Den Fremsynte ; Fortællinger og Skildringer ; Tremasteren ""Fremtiden"""	2010070605049	2010070605049	nob
206	1913	Obstfelder, Sigbjørn	Digte og novelletter	2009111012004	2009111012004	nob
235	1962	Garborg, Hulda	Den store freden : dramatisk dikt	2008052004044	2008052004044	nno
236	1919	Garborg, Hulda	Den store Freden : dramatisk Dikt	2007121410004	2008040800024	nno
258	1922	Ibsen, Henrik	Digte : et utvalg	2010040812003	2010040812003	nob
261	1930	Ibsen, Henrik	Samlede digterverker. 5	2013072208051	2013072208051	nob
264	1937	Ibsen, Henrik	Samlede digterverker. 5 : Vildanden ; Rosmersholm ; Fruen fra havet ; Hedda Gabler	2010071323005	2010071323005	nob
266	1923	Ibsen, Henrik	Digte	2010041612002	2010041612003	nob
267	1937	Ibsen, Henrik	Samlede digterverker. 2 : Kongsemnerne ; Brand ; Peer Gynt	2010071323002	2010071323002	nob
268	1950	Ibsen, Henrik	Peer Gynt! : et dramatisk dikt	2006083100012	2006083100012	nob
269	1922	Ibsen, Henrik	Brand : et dramatisk digt	2010051813001	2010051813001	nob
271	1930	Ibsen, Henrik	Samlede digterverker. 2	2013072208048	2013072208048	nob
272	1937	Ibsen, Henrik	Samlede digterverker. 4 : Samfundets støtter ; Et dukkehjem ; Gengangere ; En folkefiende	2010071323004	2010071323004	nob
273	1908	Ibsen, Henrik	Udvalgte digte	2010040912004	2010041212002	nob
274	1937	Ibsen, Henrik	Samlede digterverker. 1 : Catilina ; Gildet på Solhaug ; Fru Inger til Östråt ; Hærmendene på Helgeland ; Kærlighedens komedie	2010071323001	2010071323001	nob
278	1918	Ibsen, Henrik	Samlede digter verker. 6 : Bygmester Solness, Lille Eyolf, John Gabriel Borkman, Når vi døde vågner, Digte	2010071423006	2010071423006	nob
281	1916	Ibsen, Henrik	Digte	2010040922001	2010040922001	nob
287	1937	Ibsen, Henrik	Samlede digterverker. 6 : Bygmester Solness ; Lille Eyolf ; John Gabriel Borkman ; Når vi døde vågner ; Digte	2010071323006	2010071323006	nob
288	1916	Ibsen, Henrik	Brand : et dramatisk digt	2010052820002	2010052820002	nob
294	1904	Ibsen, Henrik	Kæmpehøjen, dramatisk digtning i en akt ; og Olaf Liljekrans, skuespil i tre akter	2010082422026	2010082422026	nob
296	1905	Ibsen, Henrik	Brand : et dramatisk digt	2010051412002	2010060420002	nob
298	1937	Ibsen, Henrik	Samlede digterverker. 3 : De unges forbund ; Kejser og galilæer	2010071323003	2010071323003	nob
301	1922	Ibsen, Henrik	Brand : et dramatisk digt	2010060810001	2010060810001	nob
302	1930	Ibsen, Henrik	Samlede digterverker. 4	2013072208052	2013072208052	nob
305	1920	Ibsen, Henrik	Brand : et dramatisk digt	2010060420014	2010060420014	nob
311	1942	Bull, Olaf	Samlede digte	2013012108002	2013012108002	nob
313	1916	Bull, Olaf	Digte og noveller	2011051604088	2011051604088	nob
314	1919	Bull, Olaf	Samlede digte 1909-1919	2011052404044	2011052404044	nob
315	1913	Løchen, Arne	Digtning og videnskap	2006090100024	2006090100024	nob
317	1932	Muus, Rudolf	Dikterliv i gamle Kristiania	2010111606040	2010111606040	nob
330	1913	Hansen, Hans	Orms sange	2013070308028	2013070308028	nob
364	1921	Bull, Jacob B.	Digte	2013081206032	2013081206032	nob
368	1934	Kielland, Alexander L.	Samlede digterverker. 4 : Sne ; Tre par ; Betty's formynder ; Sankt Hans fest	2009070601034	2009070601034	nob
369	1929	Kielland, Alexander L.	Samlede digterverker. 2 : Arbeidsfolk ; Else ; Skipper Worse	2009100610003	2009100610003	nob
370	1919	Kielland, Alexander L.	Samlede digterverker. B. 4 : Sne ; Tre par ; Bettys formynder ; Sankt Hans fest	2013061108035	2013061108035	nob
371	1934	Kielland, Alexander L.	Samlede digterverker. B. 2 : Arbeidsfolk ; Else ; Skipper Worse	2009070601030	2009070601030	nob
372	1934	Kielland, Alexander L.	Samlede digterverker. B. 1 : Noveletter ; Garman & Worse ; For scenen ; Nye noveletter	2009070601033	2009070601033	nob
373	1919	Kielland, Alexander L.	Samlede digterverker. B. 1 : Novelletter ; Garman & Worse ; For scenen ; Nye novelletter	2013061108130	2013061108130	nob
374	1919	Kielland, Alexander L.	Samlede digterverker. B. 5 : Professoren ; Jacob ; Mennesker og dyr ; Tillæg	2010070606060	2010070606060	nob
375	1934	Kielland, Alexander L.	Samlede digterverker. 3 : To novelletter fra Danmark ; Gift ; Fortuna	2009082500010	2009082500010	nob
386	1914	Bjørnson, Bjørnstjerne	Digte og Sange	2012102608111	2012102608111	nob
387	1919	Bjørnson, Bjørnstjerne	Samlede Digter-verker. 2 : Kong Sverre ; Sigurd Slembe ; Maria Stuart i Skotland ; [De Nygifte] ; Jernbanen og Kirkegaarden ; Fiskerjenten	2010011113001	2010011113001	nob
389	1919	Bjørnson, Bjørnstjerne	Samlede Digter-verker. 4 : Kaptejn Mansana ; Magnhild ; Kongen ; Det ny system ; Leonorda	2010011313001	2010011313001	nob
399	1920	Bjørnson, Bjørnstjerne	Samlede Digter-verker. 8 : Mary ; Når den ny vin blomstrer ; Digte og sange ; Fred ; Lyset	2010011512001	2010011512001	nob
404	1920	Bjørnson, Bjørnstjerne	Samlede Digter-verker. 7 : Absalons hår ; Over ævne, andet stykke ; Paul Lange og Tora Parsberg ; Laboremus ; På Storhove ; Daglannet	2010011413001	2010011413001	nob
405	1950	Bjørnson, Bjørnstjerne	Dikte og sange : i utvalg	2006081000055	2006081000055	nob
408	1920	Bjørnson, Bjørnstjerne	Samlede Digter-verker. 9 : Varianter	2010011512002	2010011512002	nob
409	1919	Bjørnson, Bjørnstjerne	Samlede Digter-verker. 5 : Støv ; En hanske ; Over ævne, første stykke ; Det flager i byen og på havnen	2010011213001	2010011213001	nob
412	1940	Bjørnson, Bjørnstjerne	Dikt og sanger : i utvalg	2009062204062	2009062204062	nob
413	1920	Bjørnson, Bjørnstjerne	Samlede Digter-verker. 3 : Mindre fortællinger ; Arnljot Gelline ; Sigurd Jorsalfar ; Brude-slåtten ; En fallit ; Redaktøren	2008012203003	2008012203003	nob
416	1919	Bjørnson, Bjørnstjerne	Samlede Digter-verker. 6 : Geografi og kjærlighed ; På Guds veje ; Et stygt barndomsminde ; Mors hænder ; En dag ; Ivar Bye	2010010713001	2010010713001	nob
418	1908	Vullum, Erik	Henrik Wergeland i Digt og Liv : en historisk Skitse	2006113000043	2006113000043	nob
420	1910	Rolfsen, Nordahl	Tilbageblik : Digte og Sange af Nordahl Rolfsen : samlede til vort Sølvbryllup Juli 1910 af hans Hustru	2013053008130	2013053008130	nob
426	1930	Sivle, Per	Nyare dikt : Sivle, Garborg, Hovden	2011053104018	2011053104018	nno
428	1928	Backe, Stein	Gamle tufter : dikt	2008032702005	2008032702005	nob
430	1944	Brun, Johan Nordahl	Selskaps- og leilighetssanger	2012121105093	2012121105093	nob
436	1920	Reynolds, Hans	Dagsens dikt	2008040800028	2008040800028	nno
446	1950	Nilsen, Rudolf	Samlede dikt	2011102708082	2011102708082	nob
447	1926	Nilsen, Rudolf	På gjensyn : dikte	2011050604061	2011050604061	nob
449	1907	Vogt, Nils Collett	Septemberbrand : Digte : sjette Samling	2008022904012	2008022904012	nob
450	1917	Vogt, Nils Collett	Hjemkomst : digte	2011041420011	2011041420011	nob
451	1964	Vogt, Nils Collett	Et liv i dikt	2010120606023	2010120606023	nob
452	1919	Vogt, Nils Collett	Digte i utvalg	2010070205073	2010070205073	nob
453	1904	Vogt, Nils Collett	Fra Vaar til Høst : Digte	2008022904013	2008022904013	nob
454	1908	Vogt, Nils Collett	Digte i udvalg	2009071403009	2009071403009	nob
456	1930	Vogt, Nils Collett	Et liv i dikt. B. 2	2008021403002	2008021403002	nno
459	1922	Vālmīki	Rama-kvædet : eit gamalindisk dikt	2012100907114	2012100907114	nno
463	1919	Kinck, Hans E.	Stammens røst : fem italienske digtere fra vor tid	2006082800020	2006082800020	nob
464	1927	Kinck, Hans E.	Mands hjerte : digte	2008041004045	2008041004045	nob
465	1906	Kinck, Hans E.	Agilulf den Vise : dramatisk Digt	2008040204086	2008040204086	nob
475	1916	Bergh, Hallvard	Norske dikt i utval	2008040704071	2008040704071	nno
494	1976	Landstad, M.B.	M.B. Landstads Kirkesalmebok : revidert og forøket av Gustav Jensen med bistand av en komité	2013012206081	2013012206081	nob
499	1929	Vislie, Vetle	Åsmund Vinje : liv og dikting	2008041104013	2008041104013	nno
500	1911	Berge, Rikard	Bygdedikting fraa Telemarki. 3 : Torgeir Vinsvaal	2012101007011	2012101007011	nno
505	1915	Solstad, Einar	Digte	2011050604050	2011050604050	nob
506	1918	Solstad, Einar	Haven : nye digte	2010070606094	2010070606094	nob
514	1920	Collin, Chr.	Leo Tolstoi : Ruslands digter-profet	2006083100021	2006083100021	nob
515	1914	Dysthe, Carl S.	Landssangerfesten i Kristiania 1914, 26. juni - 1. juli : Festskrift med Program	2011041820036	2011041820036	nob
525	1918	Wergeland, Henrik	Spaniolen : et digt	2010060906001	2010060906001	nob
532	1912	Ebbell, Bendix	Vort fædreland : historiske digte for ungdom	2012091208049	2012091208049	nob
536	1921	Eskeland, Lars	Uppveg : dikt	2012101105061	2012101105061	nno
537	1912	Eskeland, Lars	Stykke til diktat og attforteljing : samla og tillaga til skulebruk eller uppøving paa eigi hand	2008040404048	2008040404048	nno
538	1926	Eskeland, Lars	Ungdom : dikt i utval	2010053106046	2010053106046	nno
545	1926	Mortensson-Egnund, Ivar	Gjallarbrui : ei diktbok um Draumkvedeskalden : (ein norsk mystikar i millomalderen) ; tillegg: Draumkvedet i ny uppsetjing	2006083000125	2006083000125	nno
552	1910	Vinje, A.O. (Aasmund Olavsson)	Lyriske dikt : eit utval	2008040804104	2008040804104	nno
553	1941	Zwilgmeyer, Dagfinn	Nordlandssanger : i herr Petters fotefar	2007011001018	2007011001018	nob
557	1920	Holme, Edin	Menneskesønnen : et digt	2010070605045	2010070605045	nob
558	1934	Holme, Edin	Dikterverker. 4 : Høvdinger ; Tonen fra himlen	2011041408047	2011041408047	nob
559	1934	Holme, Edin	Dikterverker. 1 : Ildprofeten ; Menneskesønnen	2011042608056	2011042608056	nob
560	1934	Holme, Edin	Dikterverker. 3 : Omkring nasareeren ; Ukjente verdener	2011041408046	2011041408046	nob
561	1934	Holme, Edin	Dikterverker. 2 : Mannen fra Tarsus	2011041408091	2011041408091	nob
562	1906	Holme, Edin	Menneskesønnen : et digt	2007073010003	2011041820007	nob
563	1915	Holme, Edin	Ildprofeten : et episk digt	2006120701085	2007080110001	nob
564	1918	Fjørtoft, Laurits	En blandet buket : dikte	2012030208173	2012030208173	nob
569	1911	Janson, Kristofer	Digte : utgivne paa hans syttiaarige fødselsdag, femte mai 1911	2012071208112	2012071208112	nob
572	1981	Birkeland, Rune	Norsk salmebok : forslag til felles salmebok for Den norske kirke : delutredning	2007062904043	2007062904043	nob
574	1909	Nilsen, Karen	Mens dagene glider : nye digte til beslægtede sjæle	2013061808193	2013061808193	nob
583	1918	Skredsvig, Christian	"""Salomos høisang"""	2006082800028	2006082800028	nob
586	1948	Grieg, Nordahl	Samlede dikt	2011040806110	2011040806110	nob
587	1946	Grieg, Nordahl	Håbet : dikt	2013012806125	2013012806125	nob
588	1925	Grieg, Nordahl	Stene i strømmen : digte	2013070308043	2013070308043	nob
589	1947	Grieg, Nordahl	Samlede dikt	2012082408040	2012082408040	nob
590	1950	Grieg, Nordahl	Samlede dikt	2011102708060	2011102708060	nob
591	1912	Munthe, Margrethe	Aase fiskerpike : eventyrkomedie med sange til norske folkemelodier	2013073008139	2013073008139	nob
